id_servizio,id_categoria,descrizione,disabilita
1,6,imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet,false
2,6,diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac,false
3,3,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc,true
4,2,malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit,true
5,1,est risus auctor sed tristique in tempus sit amet sem fusce,true
6,6,at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra,true
7,1,scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean,false
8,2,turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam,false
9,2,rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor,true
10,5,sed accumsan felis ut at dolor quis odio consequat varius integer,false
11,5,blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo,false
12,1,hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut,true
13,3,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,false
14,4,sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at,true
15,8,curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum,true
16,4,a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie,false
17,5,faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse,false
18,4,scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas,false
19,7,eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam,false
20,6,bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl,false
21,7,imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce,true
22,8,morbi odio odio elementum eu interdum eu tincidunt in leo maecenas,true
23,3,volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien,true
24,3,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam,true
25,8,duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor,true
26,8,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est,false
27,10,quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum,true
28,1,nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede,true
29,3,lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus,true
30,7,donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo,false
31,6,velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum,true
32,3,et ultrices posuere cubilia curae mauris viverra diam vitae quam,true
33,8,ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel,false
34,2,ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh,false
35,2,lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non,true
36,5,viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien,true
37,3,habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,false
38,10,sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate,true
39,3,id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci,true
40,6,sapien a libero nam dui proin leo odio porttitor id,true
41,6,accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean,true
42,10,nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu,false
43,3,vitae mattis nibh ligula nec sem duis aliquam convallis nunc,true
44,2,nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede,true
45,8,sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque,false
46,2,donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum,false
47,7,ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla,false
48,1,pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam,false
49,2,mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede,false
50,1,felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio,false
51,4,id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate,true
52,3,eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec,false
53,5,tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus,false
54,9,posuere metus vitae ipsum aliquam non mauris morbi non lectus,true
55,8,cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat,false
56,10,luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat,false
57,9,luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat,true
58,6,dolor vel est donec odio justo sollicitudin ut suscipit a,false
59,3,convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien,true
60,3,congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium,true
61,5,in consequat ut nulla sed accumsan felis ut at dolor,true
62,1,quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum,false
63,9,cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec,false
64,2,suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu,true
65,6,luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci,true
66,8,at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum,true
67,9,ut dolor morbi vel lectus in quam fringilla rhoncus mauris,false
68,7,pretium quis lectus suspendisse potenti in eleifend quam a odio,false
69,8,curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet,false
70,8,elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo,false
71,5,hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis,false
72,4,velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum,true
73,8,curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut,false
74,6,pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at,false
75,7,ornare consequat lectus in est risus auctor sed tristique in tempus sit,false
76,3,velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros,false
77,9,ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at,true
78,2,vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque,false
79,6,non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis,false
80,6,sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet,true
81,4,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris,true
82,8,molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc,true
83,1,hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris,true
84,10,praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id,false
85,7,eleifend luctus ultricies eu nibh quisque id justo sit amet,false
86,4,cursus vestibulum proin eu mi nulla ac enim in tempor,false
87,8,pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet,true
88,10,iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna,false
89,7,vel accumsan tellus nisi eu orci mauris lacinia sapien quis,true
90,5,leo odio condimentum id luctus nec molestie sed justo pellentesque,false
91,6,ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices,true
92,5,justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros,false
93,3,vel pede morbi porttitor lorem id ligula suspendisse ornare consequat,true
94,2,lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis,false
95,5,vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in,false
96,10,massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et,true
97,2,donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis,true
98,9,pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla,false
99,1,lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer,true
100,3,felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices,true
101,2,suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut,false
102,3,turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam,true
103,10,diam vitae quam suspendisse potenti nullam porttitor lacus at turpis,true
104,8,integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat,true
105,10,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis,true
106,8,consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante,false
107,2,est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi,true
108,4,et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat,true
109,3,consequat in consequat ut nulla sed accumsan felis ut at dolor,true
110,7,diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue,true
111,1,egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero,false
112,3,ligula in lacus curabitur at ipsum ac tellus semper interdum,true
113,10,justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum,true
114,5,ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit,true
115,9,consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla,true
116,4,tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus,true
117,2,volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo,false
118,7,dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non,true
119,8,sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu,false
120,3,mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla,false
121,4,eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris,true
122,5,eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor,true
123,4,cursus urna ut tellus nulla ut erat id mauris vulputate,false
124,9,nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in,false
125,5,metus aenean fermentum donec ut mauris eget massa tempor convallis,false
126,3,aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse,true
127,9,pede justo eu massa donec dapibus duis at velit eu est congue,true
128,4,luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices,true
129,8,maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta,false
130,2,volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse,true
131,2,suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes,true
132,6,augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida,false
133,1,in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer,true
134,6,a feugiat et eros vestibulum ac est lacinia nisi venenatis,false
135,6,odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat,false
136,4,pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet,true
137,10,ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus,false
138,7,leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum,true
139,5,et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum,false
140,6,at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse,false
141,1,massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id,false
142,2,felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui,true
143,10,non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc,false
144,4,elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla,true
145,10,sed interdum venenatis turpis enim blandit mi in porttitor pede,false
146,5,ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque,false
147,7,eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum,true
148,7,ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,true
149,8,tempus semper est quam pharetra magna ac consequat metus sapien ut nunc,false
150,9,fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget,false
151,5,quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet,true
152,1,elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla,false
153,3,bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis,true
154,5,lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus,false
155,3,elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo,true
156,5,erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate,true
157,2,vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer,true
158,3,primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut,true
159,6,ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus,false
160,8,convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet,true
161,7,nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh,false
162,1,ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac,false
163,7,blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse,true
164,3,ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa,true
165,1,nam dui proin leo odio porttitor id consequat in consequat,false
166,7,velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper,false
167,6,morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec,true
168,7,libero nam dui proin leo odio porttitor id consequat in consequat,false
169,2,ornare consequat lectus in est risus auctor sed tristique in tempus sit amet,false
170,3,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean,false
171,6,in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam,true
172,3,metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet,true
173,8,tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat,true
174,4,vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean,false
175,6,nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque,true
176,4,integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris,false
177,7,tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta,false
178,4,ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus,false
179,6,tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus,false
180,3,felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec,false
181,2,dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis,false
182,4,massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt,false
183,8,odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique,false
184,7,vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam,false
185,1,vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa,false
186,7,id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci,false
187,6,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet,true
188,5,est phasellus sit amet erat nulla tempus vivamus in felis,true
189,6,turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo,false
190,8,orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus,false
191,10,sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui,false
192,4,in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer,false
193,8,eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis,false
194,2,leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio,true
195,2,est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis,false
196,9,ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id,false
197,5,lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet,false
198,6,quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus,true
199,3,venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus,false
200,5,nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper,false
201,1,congue elementum in hac habitasse platea dictumst morbi vestibulum velit id,true
202,9,nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum,false
203,10,penatibus et magnis dis parturient montes nascetur ridiculus mus etiam,true
204,6,justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo,true
205,3,nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo,true
206,7,proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh,true
207,9,vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa,false
208,5,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis,true
209,3,phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla,true
210,9,nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam,true
211,6,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus,false
212,2,mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam,true
213,6,platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo,false
214,8,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit,false
215,9,penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,false
216,7,diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget,false
217,5,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a,true
218,1,morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique,false
219,2,risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl,true
220,3,sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna,true
221,7,quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse,true
222,10,dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel,true
223,6,maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum,true
224,10,felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor,true
225,9,sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis,true
226,1,aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed,true
227,3,integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla,false
228,7,quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac,true
229,9,sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non,false
230,3,urna ut tellus nulla ut erat id mauris vulputate elementum,false
231,6,vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum,true
232,1,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus,false
233,1,vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non,true
234,1,amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam,true
235,9,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam,true
236,8,morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu,true
237,9,nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in,false
238,7,urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium,true
239,6,quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi,false
240,7,quis turpis sed ante vivamus tortor duis mattis egestas metus,true
241,2,volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam,true
242,5,lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales,true
243,7,consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante,false
244,9,purus sit amet nulla quisque arcu libero rutrum ac lobortis vel,false
245,4,nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at,false
246,10,felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus,true
247,8,blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices,false
248,3,rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel,false
249,3,sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis,true
250,9,ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus,false
251,7,nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut,true
252,5,ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est,true
253,10,venenatis lacinia aenean sit amet justo morbi ut odio cras mi,false
254,3,sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis,false
255,3,vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur,false
